
Fetching 4 files:   0%|                                                                                                                                   | 0/4 [00:00<?, ?it/s]
Fetching 4 files:  25%|██████████████████████████████▊                                                                                            | 1/4 [00:15<00:45, 15.25s/it]
Fetching 4 files: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:15<00:00,  3.81s/it]

Loading weights:   0%|                                                                                                                                  | 0/339 [00:00<?, ?it/s]
Loading weights: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 339/339 [00:00<00:00, 4050.34it/s]

epoch 1/1:   0%|                                                                                                                                       | 0/2510 [00:00<?, ?it/s]
epoch 1/1:   0%|                                                                                                                             | 1/2510 [00:02<1:47:15,  2.56s/it]
epoch 1/1:   0%|                                                                                                                             | 2/2510 [00:03<1:03:11,  1.51s/it]
epoch 1/1:   0%|▏                                                                                                                              | 3/2510 [00:03<39:47,  1.05it/s]
epoch 1/1:   0%|▏                                                                                                                              | 4/2510 [00:03<28:55,  1.44it/s]
epoch 1/1:   0%|▎                                                                                                                              | 5/2510 [00:04<22:41,  1.84it/s]
epoch 1/1:   0%|▎                                                                                                                              | 6/2510 [00:04<17:44,  2.35it/s]
epoch 1/1:   0%|▎                                                                                                                              | 7/2510 [00:04<15:56,  2.62it/s]
epoch 1/1:   0%|▍                                                                                                                              | 8/2510 [00:05<15:56,  2.62it/s]
epoch 1/1:   0%|▍                                                                                                                              | 9/2510 [00:05<14:44,  2.83it/s]
epoch 1/1:   0%|▌                                                                                                                             | 10/2510 [00:05<13:51,  3.01it/s]
epoch 1/1:   0%|▌                                                                                                                             | 11/2510 [00:05<12:09,  3.43it/s]
epoch 1/1:   0%|▌                                                                                                                             | 12/2510 [00:06<10:59,  3.79it/s]
epoch 1/1:   1%|▋                                                                                                                             | 13/2510 [00:06<10:10,  4.09it/s]
epoch 1/1:   1%|▋                                                                                                                             | 14/2510 [00:06<09:42,  4.28it/s]
epoch 1/1:   1%|▊                                                                                                                             | 15/2510 [00:06<09:26,  4.40it/s]
epoch 1/1:   1%|▊                                                                                                                             | 16/2510 [00:07<21:00,  1.98it/s]
epoch 1/1:   1%|▊                                                                                                                             | 17/2510 [00:08<18:56,  2.19it/s]
epoch 1/1:   1%|▉                                                                                                                             | 18/2510 [00:08<16:08,  2.57it/s]
epoch 1/1:   1%|▉                                                                                                                             | 19/2510 [00:08<14:48,  2.80it/s]
epoch 1/1:   1%|▊                                                                                                   | 19/2510 [00:09<14:48,  2.80it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▊                                                                                                   | 20/2510 [00:09<14:30,  2.86it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▊                                                                                                   | 21/2510 [00:09<14:13,  2.92it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▉                                                                                                   | 22/2510 [00:09<12:56,  3.21it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▉                                                                                                   | 23/2510 [00:10<15:50,  2.62it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▉                                                                                                   | 24/2510 [00:10<14:08,  2.93it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|▉                                                                                                   | 25/2510 [00:10<14:15,  2.90it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█                                                                                                   | 26/2510 [00:10<12:59,  3.19it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█                                                                                                   | 27/2510 [00:12<27:24,  1.51it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█                                                                                                   | 28/2510 [00:12<25:03,  1.65it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▏                                                                                                  | 29/2510 [00:13<22:30,  1.84it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▏                                                                                                  | 30/2510 [00:13<20:04,  2.06it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▏                                                                                                  | 31/2510 [00:13<17:08,  2.41it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▎                                                                                                  | 32/2510 [00:14<14:55,  2.77it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▎                                                                                                  | 33/2510 [00:14<14:33,  2.84it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▎                                                                                                  | 34/2510 [00:14<13:17,  3.11it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▍                                                                                                  | 35/2510 [00:14<12:19,  3.34it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▍                                                                                                  | 36/2510 [00:15<11:41,  3.52it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   1%|█▍                                                                                                  | 37/2510 [00:15<17:37,  2.34it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   2%|█▌                                                                                                  | 38/2510 [00:16<18:03,  2.28it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   2%|█▌                                                                                                  | 39/2510 [00:16<19:03,  2.16it/s, gamma=0.0155, loss=0.319]
epoch 1/1:   2%|█▌                                                                                                    | 39/2510 [00:17<19:03,  2.16it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▋                                                                                                    | 40/2510 [00:17<16:27,  2.50it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▋                                                                                                    | 41/2510 [00:17<14:10,  2.90it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▋                                                                                                    | 42/2510 [00:17<13:49,  2.98it/s, gamma=0.016, loss=2.32]
epoch 1/1:   2%|█▋                                                                                                    | 43/2510 [00:18<13:30,  3.05it/s, gamma=0.016, loss=2.32]
